"rank","name","usps","pop2021","pop2010","growth","density","aland_sqmi"
"1","New York City","NY","8230290","8190210","0.0049","27400","300.3810"
"2","Los Angeles","CA","3983540","3795510","0.0495","8494","468.9560"
"3","Chicago","IL","2679080","2697480","-0.0068","11783","227.3690"
"4","Houston","TX","2323660","2100280","0.1064","3630","640.1940"
"5","Phoenix","AZ","1733630","1449040","0.1964","3349","517.6730"
"6","Philadelphia","PA","1585010","1528280","0.0371","11804","134.2790"
"7","San Antonio","TX","1581730","1332300","0.1872","3261","485.1130"
"8","San Diego","CA","1427720","1305910","0.0933","4381","325.8770"
"9","Dallas","TX","1347120","1200350","0.1223","3965","339.7360"
"10","Austin","TX","1011790","806164","0.2551","3162","319.9390"
"11","San Jose","CA","1009340","954940","0.0570","5677","177.8080"
"12","Fort Worth","TX","942323","748441","0.2590","2727","345.5840"
"13","Jacksonville","FL","929647","823114","0.1294","1244","747.4670"
"14","Columbus","OH","913921","790943","0.1555","4169","219.1970"
"15","Charlotte","NC","912096","738444","0.2352","2969","307.2380"
"16","Indianapolis","IN","887232","821579","0.0799","2454","361.5710"
"17","San Francisco","CA","883255","805505","0.0965","18832","46.9030"
"18","Seattle","WA","776555","610630","0.2717","9260","83.8620"
"19","Denver","CO","749103","603359","0.2416","4887","153.2920"
"20","Washington","DC","714153","605226","0.1800","11681","61.1360"
"21","Boston","MA","695506","621048","0.1199","14388","48.3390"
"22","El Paso","TX","685434","650671","0.0534","2663","257.4200"
"23","Nashville","TN","678448","604589","0.1222","1427","475.5430"
"24","Oklahoma City","OK","669347","582516","0.1491","1104","606.4450"
"25","Las Vegas","NV","667501","584576","0.1419","4708","141.7670"
"26","Detroit","MI","664139","711131","-0.0661","4788","138.7150"
"27","Portland","OR","662549","585429","0.1317","4966","133.4210"
"28","Memphis","TN","651011","652326","-0.0020","2051","317.3570"
"29","Louisville","KY","615924","596482","0.0326","2338","263.4340"
"30","Milwaukee","WI","587721","594865","-0.0120","6110","96.1840"
"31","Baltimore","MD","575584","620915","-0.0730","7111","80.9470"
"32","Albuquerque","NM","562281","546755","0.0284","3003","187.2150"
"33","Tucson","AZ","554503","527160","0.0519","2330","238.0140"
"34","Mesa","AZ","538146","440993","0.2203","3897","138.0850"
"35","Fresno","CA","537100","497769","0.0790","4682","114.7250"
"36","Sacramento","CA","525398","467286","0.1244","5376","97.7300"
"37","Atlanta","GA","524067","429410","0.2204","3861","135.7370"
"38","Kansas City","MO","501957","460697","0.0896","1594","314.8860"
"39","Colorado Springs","CO","489529","420685","0.1636","2510","195"
"40","Raleigh","NC","483579","406353","0.1900","3315","145.8860"
"41","Omaha","NE","479978","459659","0.0442","3405","140.9830"
"42","Miami","FL","478251","400779","0.1933","13286","35.9960"
"43","Long Beach","CA","456154","462431","-0.0136","8998","50.6960"
"44","Virginia Beach","VA","450224","438859","0.0259","1840","244.7230"
"45","Oakland","CA","440981","391406","0.1267","7890","55.8930"
"46","Minneapolis","MN","439012","383067","0.1460","8130","54"
"47","Tampa","FL","404636","337053","0.2005","3549","114.0170"
"48","Tulsa","OK","402742","392403","0.0263","2039","197.4780"
"49","Arlington","TX","400316","365892","0.0941","4180","95.7790"
"50","Wichita","KS","391352","382745","0.0225","2421","161.6620"
"51","Bakersfield","CA","389007","348987","0.1147","2598","149.7580"
"52","Aurora","CO","388723","326055","0.1922","2520","154.2720"
"53","New Orleans","LA","388424","347772","0.1169","2292","169.4340"
"54","Cleveland","OH","376599","395926","-0.0488","4847","77.6940"
"55","Anaheim","CA","349699","336760","0.0384","6950","50.3200"
"56","Henderson","NV","341531","257452","0.3266","3220","106.0820"
"57","Honolulu","HI","341302","339121","0.0064","5637","60.5440"
"58","Riverside","CA","334772","305466","0.0959","4120","81.2580"
"59","Santa Ana","CA","333130","325327","0.0240","12175","27.3610"
"60","Corpus Christi","TX","327144","305272","0.0716","2048","159.7030"
"61","Lexington","KY","324604","296848","0.0935","1144","283.6370"
"62","San Juan","PR","323279","381931","-0.1536","8177","39.5330"
"63","Stockton","CA","314835","292888","0.0749","5064","62.1720"
"64","St. Paul","MN","310368","285510","0.0871","5971","51.9780"
"65","Cincinnati","OH","307266","296980","0.0346","3948","77.8360"
"66","Greensboro","NC","301094","269598","0.1168","2333","129.0680"
"67","Pittsburgh","PA","299718","305283","-0.0182","5412","55.3760"
"68","Irvine","CA","298739","213450","0.3996","4553","65.6190"
"69","St. Louis","MO","294890","319336","-0.0766","4776","61.7440"
"70","Lincoln","NE","293446","259455","0.1310","3050","96.2230"
"71","Orlando","FL","290520","239326","0.2139","2628","110.5590"
"72","Durham","NC","287865","230727","0.2476","2565","112.2210"
"73","Plano","TX","285537","261234","0.0930","3983","71.6820"
"74","Anchorage","AK","282958","293321","-0.0353","166","1706.8000"
"75","Newark","NJ","282529","277175","0.0193","11702","24.1440"
"76","Chula Vista","CA","281838","244648","0.1520","5678","49.6410"
"77","Fort Wayne","IN","276286","254161","0.0871","2497","110.6360"
"78","Chandler","AZ","269123","236454","0.1382","4132","65.1240"
"79","Toledo","OH","268609","287065","-0.0643","3337","80.4890"
"80","St. Petersburg","FL","267121","245222","0.0893","4318","61.8640"
"81","Reno","NV","266511","225652","0.1811","2451","108.7440"
"82","Laredo","TX","265761","236807","0.1223","2513","105.7430"
"83","Scottsdale","AZ","265249","217638","0.2188","1442","183.9870"
"84","North Las Vegas","NV","265224","216836","0.2232","2706","98.0150"
"85","Lubbock","TX","263648","231105","0.1408","1957","134.7230"
"86","Madison","WI","263332","233730","0.1267","3319","79.3390"
"87","Gilbert","AZ","262514","209493","0.2531","3834","68.4750"
"88","Jersey City","NJ","258523","248324","0.0411","17534","14.7440"
"89","Glendale","AZ","257233","226236","0.1370","4176","61.5920"
"90","Buffalo","NY","254290","261275","-0.0267","6298","40.3780"
"91","Winston-Salem","NC","250765","230022","0.0902","1891","132.6140"
"92","Chesapeake","VA","249787","223556","0.1173","738","338.5100"
"93","Fremont","CA","247708","214553","0.1545","3198","77.4650"
"94","Norfolk","VA","241056","242999","-0.0080","4525","53.2750"
"95","Irving","TX","236546","216859","0.0908","3527","67.0600"
"96","Garland","TX","236366","227345","0.0397","4142","57.0600"
"97","Paradise","NV","235087","223167","0.0534","5031","46.7320"
"98","Arlington","VA","233464","207627","0.1244","8980","25.9970"
"99","Richmond","VA","232866","204302","0.1398","3886","59.9230"
"100","Hialeah","FL","230135","225470","0.0207","10664","21.5810"
"101","Boise","ID","229993","209576","0.0974","2749","83.6740"
"102","Spokane","WA","227579","209525","0.0862","3310","68.7590"
"103","Frisco","TX","224566","118201","0.8999","3296","68.1250"
"104","Moreno Valley","CA","221387","194240","0.1398","4319","51.2570"
"105","Tacoma","WA","221259","198230","0.1162","4447","49.7590"
"106","Fontana","CA","217237","197317","0.1010","5044","43.0720"
"107","Modesto","CA","216810","203301","0.0664","5045","42.9770"
"108","Baton Rouge","LA","216328","229374","-0.0569","2502","86.4490"
"109","Port St. Lucie","FL","215922","164848","0.3098","1811","119.2020"
"110","San Bernardino","CA","214706","210637","0.0193","3457","62.1080"
"111","McKinney","TX","214035","132934","0.6101","3197","66.9400"
"112","Fayetteville","NC","213475","208337","0.0247","1444","147.8470"
"113","Santa Clarita","CA","211839","208822","0.0144","2994","70.7550"
"114","Des Moines","IA","210723","205032","0.0278","2390","88.1800"
"115","Oxnard","CA","208101","198539","0.0482","7845","26.5280"
"116","Birmingham","AL","207235","212328","-0.0240","1419","146.0760"
"117","Spring Valley","NV","207127","178395","0.1611","6229","33.2530"
"118","Huntsville","AL","205472","180941","0.1356","959","214.3630"
"119","Rochester","NY","205077","210217","-0.0245","5734","35.7660"
"120","Cape Coral","FL","204549","154731","0.3220","1931","105.9480"
"121","Tempe","AZ","203923","162323","0.2563","5101","39.9770"
"122","Grand Rapids","MI","202767","188007","0.0785","4530","44.7560"
"123","Yonkers","NY","201344","196407","0.0251","11178","18.0120"
"124","Overland Park","KS","201034","174040","0.1551","2674","75.1800"
"125","Salt Lake City","UT","200831","186643","0.0760","1814","110.6980"
"126","Amarillo","TX","199747","191249","0.0444","1963","101.7440"
"127","Augusta","GA","199614","196375","0.0165","660","302.2740"
"128","Columbus","GA","198969","191101","0.0412","919","216.4790"
"129","Tallahassee","FL","197974","181438","0.0911","1970","100.4740"
"130","Montgomery","AL","197777","205593","-0.0380","1237","159.8820"
"131","Huntington Beach","CA","197417","191296","0.0320","7311","27.0030"
"132","Akron","OH","197023","199081","-0.0103","3181","61.9330"
"133","Little Rock","AR","196968","193972","0.0154","1642","119.9920"
"134","Glendale","CA","196533","191720","0.0251","6450","30.4710"
"135","Grand Prairie","TX","195651","175974","0.1118","2708","72.2550"
"136","Aurora","IL","194873","198207","-0.0168","4330","45.0090"
"137","Sunrise Manor","NV","193781","189372","0.0233","5806","33.3760"
"138","Ontario","CA","193594","164377","0.1777","3875","49.9630"
"139","Sioux Falls","SD","190583","154533","0.2333","2436","78.2290"
"140","Knoxville","TN","188085","178258","0.0551","1905","98.7130"
"141","Vancouver","WA","187615","167595","0.1195","3849","48.7440"
"142","Mobile","AL","186542","194577","-0.0413","1338","139.4650"
"143","Worcester","MA","185174","181759","0.0188","4956","37.3600"
"144","Chattanooga","TN","184561","170574","0.0820","1291","142.9630"
"145","Brownsville","TX","183677","175362","0.0474","1388","132.3220"
"146","Peoria","AZ","183357","154846","0.1841","1042","175.9890"
"147","Fort Lauderdale","FL","183109","166126","0.1022","5294","34.5860"
"148","Shreveport","LA","182616","201437","-0.0934","1701","107.3610"
"149","Newport News","VA","180629","180888","-0.0014","2618","68.9920"
"150","Providence","RI","180609","178029","0.0145","9813","18.4060"
"151","Elk Grove","CA","179119","153375","0.1679","4261","42.0330"
"152","Rancho Cucamonga","CA","178119","166226","0.0715","4440","40.1170"
"153","Salem","OR","177803","155247","0.1453","3652","48.6910"
"154","Pembroke Pines","FL","176823","155265","0.1388","5412","32.6730"
"155","Santa Rosa","CA","176759","175238","0.0087","4157","42.5190"
"156","Eugene","OR","176464","156527","0.1274","3998","44.1380"
"157","Oceanside","CA","175710","168079","0.0454","4259","41.2560"
"158","Cary","NC","174762","137086","0.2748","2976","58.7250"
"159","Fort Collins","CO","174081","145268","0.1983","3044","57.1820"
"160","Corona","CA","172652","153052","0.1281","4318","39.9860"
"161","Enterprise","NV","171108","108481","0.5773","3347","51.1290"
"162","Garden Grove","CA","170542","171181","-0.0037","9497","17.9570"
"163","Springfield","MO","168568","159376","0.0577","2046","82.3920"
"164","Clarksville","TN","161686","133486","0.2113","1637","98.7960"
"165","Bayamon","PR","161034","185996","-0.1342","5969","26.9780"
"166","Lakewood","CO","160441","142759","0.1239","3727","43.0470"
"167","Alexandria","VA","160146","140729","0.1380","10724","14.9340"
"168","Hayward","CA","158089","144835","0.0915","3472","45.5370"
"169","Murfreesboro","TN","157816","109572","0.4403","2557","61.7090"
"170","Killeen","TX","157632","129024","0.2217","2890","54.5450"
"171","Hollywood","FL","155689","141013","0.1041","5709","27.2690"
"172","Lancaster","CA","155559","156824","-0.0081","1650","94.2810"
"173","Salinas","CA","155101","150887","0.0279","6620","23.4280"
"174","Jackson","MS","154340","173698","-0.1114","1389","111.0860"
"175","Midland","TX","153768","111276","0.3819","2067","74.3830"
"176","Macon County","GA","153671","155814","-0.0138","616","249.3980"
"177","Kansas City","KS","152950","145878","0.0485","1225","124.8150"
"178","Palmdale","CA","152921","152936","-0.0001","1442","106.0760"
"179","Sunnyvale","CA","152495","140462","0.0857","6922","22.0300"
"180","Springfield","MA","152160","153569","-0.0092","4775","31.8690"
"181","Escondido","CA","151289","144440","0.0474","4054","37.3140"
"182","Pomona","CA","151223","149107","0.0142","6580","22.9820"
"183","Bellevue","WA","150364","128357","0.1715","4494","33.4610"
"184","Surprise","AZ","149558","117643","0.2713","1384","108.0630"
"185","Naperville","IL","149167","142402","0.0475","3843","38.8110"
"186","Pasadena","TX","148215","149523","-0.0087","3401","43.5860"
"187","Denton","TX","147993","117010","0.2648","1538","96.2360"
"188","Roseville","CA","146594","119916","0.2225","3326","44.0790"
"189","Joliet","IL","146572","147524","-0.0065","2285","64.1520"
"190","Thornton","CO","145688","119391","0.2203","4059","35.8910"
"191","McAllen","TX","144744","132093","0.0958","2203","65.6980"
"192","Paterson","NJ","144511","146391","-0.0128","17177","8.4130"
"193","Rockford","IL","144213","153147","-0.0583","2240","64.3790"
"194","Carrollton","TX","143718","119564","0.2020","3919","36.6690"
"195","Bridgeport","CT","143653","144864","-0.0084","8943","16.0640"
"196","Miramar","FL","142445","122300","0.1647","4937","28.8530"
"197","Round Rock","TX","142418","100772","0.4133","3933","36.2130"
"198","Metairie","LA","142135","138481","0.0264","6111","23.2590"
"199","Olathe","KS","142119","126269","0.1255","2306","61.6420"
"200","Waco","TX","141936","125377","0.1321","1597","88.8560"